0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000060, 0x00000060, 0x00000060, 0x00000040, 0x00000040, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000020, 0x00000020, 0x00000060, 0x00000060, 0x00000060, 0x00000060, 0x00000060, 
0x00000060, 0x00000040, 0x00000040, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000060, 0x00000060, 0x00000060, 0x00000060, 0x00000060, 0x00000060, 0x00000060, 
0x00000040, 0x00000000, 0x00000001, 0x00000001, 0x00000021, 0x00000021, 0x00000021, 0x00000061, 
0x00000061, 0x00000061, 0x00000065, 0x00000045, 0x00000045, 0x00000005, 0x00000005, 0x00000005, 
0x00000005, 0x00000025, 0x00000025, 0x00000065, 0x00000065, 0x00000065, 0x00000065, 0x00000065, 
0x00000065, 0x00000045, 0x00000004, 0x00000004, 0x00000004, 0x00000004, 0x00000004, 0x00000000, 
0x00000000, 0x00000002, 0x00000002, 0x00000002, 0x00000002, 0x00000002, 0x00000002, 0x00000002, 
0x00000002, 0x00000002, 0x00000002, 0x00000002, 0x00000022, 0x00000022, 0x00000022, 0x00000066, 
0x00000066, 0x00000066, 0x00000046, 0x00000006, 0x00000006, 0x00000006, 0x00000006, 0x00000006, 
0x00000006, 0x00000006, 0x00000026, 0x00000026, 0x00000066, 0x00000066, 0x00000066, 0x00000046, 
0x00000046, 0x00000046, 0x00000046, 0x00000006, 0x00000006, 0x00000006, 0x00000006, 0x00000026, 
0x00000026, 0x00000066, 0x00000066, 0x00000066, 0x00000046, 0x00000046, 0x00000046, 0x00000006, 
0x00000006, 0x00000006, 0x00000006, 0x00000006, 0x00000026, 0x00000026, 0x00000026, 0x00000066, 
0x00000066, 0x00000062, 0x00000062, 0x00000042, 0x00000042, 0x00000042, 0x00000042, 0x00000002, 
0x0000000a, 0x0000000a, 0x0000000a, 0x0000002a, 0x0000002a, 0x0000006a, 0x0000006a, 0x0000006a, 
0x0000006a, 0x0000006a, 0x0000004a, 0x0000004a, 0x0000000a, 0x0000000a, 0x0000000a, 0x0000000a, 
0x0000002a, 0x0000006a, 0x0000006a, 0x0000006a, 0x0000006a, 0x0000006a, 0x0000004a, 0x00000048, 
0x00000048, 0x00000008, 0x00000008, 0x00000008, 0x00000008, 0x00000008, 0x00000009, 0x00000009, 
0x00000009, 0x00000009, 0x00000009, 0x00000009, 0x00000009, 0x00000009, 0x00000009, 0x00000029, 
0x00000029, 0x00000069, 0x00000069, 0x00000069, 0x00000069, 0x00000069, 0x00000049, 0x00000049, 
0x00000009, 0x00000009, 0x00000001, 0x00000001, 0x00000001, 0x00000021, 0x00000021, 0x00000021, 
0x00000061, 0x00000061, 0x00000061, 0x00000061, 0x00000041, 0x00000041, 0x00000001, 0x00000001, 
0x00000001, 0x00000001, 0x00000021, 0x00000021, 0x00000025, 0x00000025, 0x00000065, 0x00000065, 
0x00000065, 0x00000065, 0x00000045, 0x00000005, 0x00000005, 0x00000005, 0x00000005, 0x00000005, 
0x00000025, 0x00000065, 0x00000065, 0x00000061, 0x00000041, 0x00000001, 0x00000001, 0x00000001, 
0x00000001, 0x00000001, 0x00000001, 0x00000021, 0x00000061, 0x00000061, 0x00000061, 0x00000001, 
0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000000, 0x00000020, 0x00000020, 0x00000060, 
0x00000060, 0x00000060, 0x00000040, 0x00000040, 0x00000040, 0x00000042, 0x00000002, 0x00000002, 
0x00000002, 0x00000002, 0x00000022, 0x00000022, 0x00000022, 0x00000062, 0x00000062, 0x00000062, 
0x0000006a, 0x0000004a, 0x0000004a, 0x0000000a, 0x0000000a, 0x0000000a, 0x0000000a, 0x0000000a, 
0x0000002a, 0x0000002a, 0x0000002a, 0x0000006a, 0x0000006a, 0x0000006a, 0x0000006a, 0x0000004a, 
0x0000004a, 0x0000000a, 0x0000000a, 0x0000000a, 0x0000000a, 0x0000000a, 0x0000000a, 0x0000002a, 
0x0000002a, 0x0000002a, 0x0000002a, 0x0000006a, 0x0000006a, 0x0000006a, 0x0000004a, 0x0000004a, 
0x0000000a, 0x0000000a, 0x0000000a, 0x0000000a, 0x0000000a, 0x0000000a, 0x0000002a, 0x0000002a, 
0x0000006a, 0x0000006a, 0x0000006a, 0x0000006a, 0x0000004a, 0x0000004a, 0x0000000a, 0x00000002, 
0x00000002, 0x00000002, 0x00000002, 0x00000026, 0x00000026, 0x00000026, 0x00000066, 0x00000066, 
0x00000066, 0x00000066, 0x00000046, 0x00000046, 0x00000006, 0x00000006, 0x00000006, 0x00000006, 
0x00000026, 0x00000026, 0x00000064, 0x00000064, 0x00000064, 0x00000064, 0x00000044, 0x00000044, 
0x00000044, 0x00000004, 0x00000004, 0x00000004, 0x00000004, 0x00000004, 0x00000025, 0x00000025, 
0x00000061, 0x00000061, 0x00000061, 0x00000061, 0x00000061, 0x00000041, 0x00000001, 0x00000001, 
0x00000001, 0x00000001, 0x00000021, 0x00000021, 0x00000021, 0x00000021, 0x00000021, 0x00000061, 
0x00000061, 0x00000041, 0x00000041, 0x00000041, 0x00000041, 0x00000041, 0x00000041, 0x00000001, 
0x00000001, 0x00000001, 0x00000001, 0x00000021, 0x00000021, 0x00000021, 0x00000061, 0x00000061, 
0x00000061, 0x00000061, 0x00000041, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 
0x00000021, 0x00000021, 0x00000021, 0x00000061, 0x00000061, 0x00000061, 0x00000041, 0x00000041, 
0x00000041, 0x00000041, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000021, 
0x00000061, 0x00000061, 0x00000061, 0x00000061, 0x00000061, 0x00000041, 0x00000041, 0x00000001, 
0x00000005, 0x00000004, 0x00000004, 0x00000004, 0x00000004, 0x00000004, 0x00000024, 0x00000064, 
0x00000064, 0x00000064, 0x00000066, 0x00000046, 0x00000046, 0x00000006, 0x00000002, 0x00000002, 
0x00000002, 0x00000002, 0x00000002, 0x00000022, 0x00000062, 0x00000062, 0x00000062, 0x00000062, 
0x00000042, 0x00000042, 0x00000002, 0x00000002, 0x00000002, 0x00000022, 0x00000022, 0x0000002a, 
0x0000006a, 0x0000006a, 0x0000006a, 0x0000006a, 0x0000006a, 0x0000004a, 0x0000004a, 0x0000004a, 
0x0000000a, 0x0000000a, 0x0000000a, 0x0000000a, 0x0000000a, 0x0000000a, 0x0000002a, 0x0000002a, 
0x0000006a, 0x0000006a, 0x0000006a, 0x00000062, 0x00000062, 0x00000042, 0x00000000, 0x00000004, 
0x00000004, 0x00000004, 0x00000004, 0x00000004, 0x00000004, 0x00000024, 0x00000024, 0x00000064, 
0x00000065, 0x00000065, 0x00000065, 0x00000065, 0x00000045, 0x00000005, 0x00000005, 0x00000005, 
0x00000005, 0x00000005, 0x00000005, 0x00000021, 0x00000021, 0x00000021, 0x00000021, 0x00000061, 
0x00000061, 0x00000041, 0x00000041, 0x00000041, 0x00000041, 0x00000041, 0x00000001, 0x00000001, 
0x00000001, 0x00000001, 0x00000021, 0x00000025, 0x00000025, 0x00000065, 0x00000065, 0x00000065, 
0x00000065, 0x00000065, 0x00000045, 0x00000005, 0x00000005, 0x00000005, 0x00000004, 0x00000004, 
0x00000004, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000020, 0x00000020, 
0x00000022, 0x00000062, 0x00000062, 0x00000062, 0x00000062, 0x00000062, 0x00000062, 0x0000004a, 
0x0000000a, 0x0000000a, 0x0000000a, 0x0000000a, 0x0000000a, 0x0000000a, 0x0000000a, 0x0000002a, 
0x0000006a, 0x0000006a, 0x0000006a, 0x0000006a, 0x0000006a, 0x0000000a, 0x0000000a, 0x0000000a, 
0x0000000a, 0x0000000a, 0x0000000a, 0x0000002a, 0x0000006a, 0x0000006a, 0x0000006a, 0x0000006a, 
0x0000006a, 0x0000004a, 0x0000000a, 0x0000000a, 0x0000000a, 0x0000000a, 0x0000000a, 0x0000000a, 
0x0000000a, 0x0000006a, 0x0000006a, 0x00000062, 0x00000062, 0x00000022, 0x00000002, 0x00000006, 
0x00000006, 0x00000006, 0x00000006, 0x00000026, 0x00000026, 0x00000066, 0x00000066, 0x00000066, 
0x00000066, 0x00000066, 0x00000046, 0x00000046, 0x00000006, 0x00000006, 0x00000006, 0x00000006, 
0x00000006, 0x00000046, 0x00000066, 0x00000066, 0x00000066, 0x00000066, 0x00000066, 0x00000006, 
0x0000000a, 0x0000000a, 0x0000000a, 0x0000000a, 0x0000002a, 0x0000006a, 0x0000006a, 0x0000006a, 
0x0000006a, 0x0000006a, 0x0000006a, 0x0000004a, 0x0000000a, 0x0000000a, 0x0000000a, 0x0000000a, 
0x00000008, 0x00000008, 0x00000028, 0x00000060, 0x00000060, 0x00000060, 0x00000060, 0x00000040, 
0x00000000, 0x00000000, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000021, 0x00000061, 
0x00000061, 0x00000061, 0x00000061, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 
0x00000001, 0x00000021, 0x00000061, 0x00000061, 0x00000061, 0x00000061, 0x00000061, 0x00000041, 
0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000021, 
0x00000021, 0x00000021, 0x00000061, 0x00000061, 0x00000061, 0x00000041, 0x00000041, 0x00000041, 
0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000000, 
0x00000004, 0x00000004, 0x00000004, 0x00000004, 0x00000004, 0x00000004, 0x00000004, 0x00000004, 
0x00000004, 0x00000004, 0x00000004, 0x00000004, 0x00000006, 0x00000006, 0x00000006, 0x00000002, 
0x00000002, 0x00000002, 0x00000022, 0x00000022, 0x00000022, 0x00000022, 0x00000062, 0x00000062, 
0x00000062, 0x00000062, 0x00000062, 0x00000062, 0x00000042, 0x00000042, 0x00000002, 0x00000002, 
0x00000002, 0x00000002, 0x00000002, 0x00000002, 0x00000002, 0x00000022, 0x00000022, 0x00000022, 
0x00000022, 0x00000062, 0x0000006a, 0x0000006a, 0x00000068, 0x00000068, 0x00000068, 0x00000008, 
0x00000008, 0x00000008, 0x00000008, 0x00000008, 0x00000008, 0x00000008, 0x00000009, 0x00000001, 
0x00000001, 0x00000021, 0x00000021, 0x00000061, 0x00000061, 0x00000061, 0x00000061, 0x00000061, 
0x00000061, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 
0x00000001, 0x00000021, 0x00000021, 0x00000061, 0x00000061, 0x00000061, 0x00000061, 0x00000041, 
0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 
0x00000021, 0x00000021, 0x00000061, 0x00000061, 0x00000061, 0x00000061, 0x00000041, 0x00000001, 
